523664 (2012 OD1),2064-Jul-27 12:38Â Â±Â < 00:01,18.58 | 0.04775,18.58 | 0.04774,23.2,23.19,18.6,510 m -  1.1 km,a0523664
(2018 PZ21),2064-Aug-01 02:49Â Â±Â 4_02:37,9.40 | 0.02414,2.00 | 0.00514,5.67,5.65,26.7,12 m -   27 m,bK18P21Z
(2008 BD15),2064-Aug-02 08:53Â Â±Â < 00:01,6.99 | 0.01795,6.98 | 0.01795,17.02,17.01,20.6,200 m -  450 m,bK08B15D
(2019 BV2),2064-Aug-02 23:57Â Â±Â 1_14:01,2.95 | 0.00758,0.39 | 0.00100,15.44,15.41,25.7,19 m -   43 m,bK19B02V
(2017 PK25),2064-Aug-13 23:33Â Â±Â Â Â Â 04:56,2.48 | 0.00637,2.46 | 0.00633,16.03,16,25.3,23 m -   52 m,bK17P25K
(2016 GK135),2064-Aug-26 18:29Â Â±Â Â Â Â 13:00,18.05 | 0.04637,17.83 | 0.04580,3.11,3.09,28.1,6.4 m -   14 m,bK16GD5K
363305 (2002 NV16),2064-Sep-05 01:53Â Â±Â Â Â Â 00:02,14.88 | 0.03824,14.88 | 0.03824,4.32,4.3,21.4,140 m -  310 m,a0363305
(2007 RX8),2064-Sep-06 16:11Â Â±Â 1_22:22,12.90 | 0.03315,7.96 | 0.02046,8.53,8.52,24.5,33 m -   75 m,bK07R08X
(2013 JL22),2064-Sep-17 09:33Â Â±Â < 00:01,15.77 | 0.04052,15.77 | 0.04051,17.99,17.98,21.3,150 m -  330 m,bK13J22L
(2016 SR2),2064-Oct-04 16:55Â Â±Â Â Â Â 00:17,6.97 | 0.01792,6.89 | 0.01771,6.48,6.46,26.2,15 m -   34 m,bK16S02R
(1998 SD9),2064-Oct-04 23:55Â Â±Â < 00:01,9.62 | 0.02472,9.62 | 0.02472,10.35,10.34,24,42 m -   94 m,bJ98S09D
350751 (2002 AW),2064-Oct-05 01:50Â Â±Â < 00:01,5.02 | 0.01291,5.02 | 0.01290,8.53,8.51,20.8,180 m -  410 m,a0350751
209215 (2003 WP25),2064-Oct-05 09:11Â Â±Â < 00:01,18.82 | 0.04835,18.81 | 0.04832,5.49,5.48,24.2,38 m -   86 m,a0209215
(2003 TR9),2064-Oct-05 19:07Â Â±Â Â Â Â 00:05,11.07 | 0.02843,11.04 | 0.02837,23.12,23.11,21.2,150 m -  340 m,bK03T09R
(1999 TY2),2064-Oct-06 23:45Â Â±Â 5_11:04,10.72 | 0.02754,10.50 | 0.02698,17.47,17.46,23.3,58 m -  130 m,bJ99T02Y
(2015 TG24),2064-Oct-12 11:02Â Â±Â 4_20:57,1.17 | 0.00301,0.69 | 0.00176,9.87,9.78,26.7,12 m -   27 m,bK15T24G
(2019 UE4),2064-Oct-20 05:57Â Â±Â 8_09:45,4.87 | 0.01253,0.19 | 0.00049,11.24,11.22,27.7,7.7 m -   17 m,bK19U04E
410777 (2009 FD),2064-Oct-26 09:40Â Â±Â < 00:01,10.36 | 0.02662,10.36 | 0.02661,15.46,15.45,22.1,100 m -  230 m,a0410777
(2019 TA2),2064-Oct-28 22:05Â Â±Â Â Â Â 00:20,17.08 | 0.04390,16.29 | 0.04186,8.1,8.09,24.8,29 m -   65 m,bK19T02A
(2016 UE57),2064-Oct-29 12:39Â Â±Â 8_09:40,18.71 | 0.04807,0.25 | 0.00065,9.13,9.12,26.4,14 m -   31 m,bK16U57E
(2017 UP6),2064-Oct-31 14:01Â Â±Â 2_11:28,12.97 | 0.03333,12.24 | 0.03146,11.94,11.94,26.1,16 m -   36 m,bK17U06P
(2017 WM13),2064-Nov-03 04:15Â Â±Â 4_09:08,9.88 | 0.02538,4.62 | 0.01188,3.01,2.98,27.6,8.0 m -   18 m,bK17W13M
(2003 WG),2064-Nov-03 10:55Â Â±Â Â Â Â 00:04,14.55 | 0.03738,14.53 | 0.03734,27.14,27.14,19.1,400 m -  900 m,bK03W00G
(2010 UJ7),2064-Nov-03 11:18Â Â±Â 1_14:47,17.82 | 0.04578,3.15 | 0.00809,10.26,10.25,25.4,22 m -   49 m,bK10U07J
(2018 TM3),2064-Nov-04 23:24Â Â±Â 7_19:12,10.79 | 0.02773,8.12 | 0.02086,4.18,4.15,29.7,3.1 m -  6.8 m,bK18T03M
(2019 XQ),2064-Nov-18 23:18Â Â±Â Â Â Â 11:05,11.54 | 0.02965,9.50 | 0.02440,10.39,10.38,23.8,46 m -  100 m,bK19X00Q
(2017 KX4),2064-Nov-22 15:04Â Â±Â 1_08:02,18.51 | 0.04756,18.46 | 0.04744,9.12,9.12,24.4,35 m -   78 m,bK17K04X
(2012 XA133),2064-Nov-22 23:33Â Â±Â Â Â Â 00:02,9.75 | 0.02506,9.74 | 0.02504,24.09,24.09,20.9,180 m -  390 m,bK12XD3A
(2006 PA1),2064-Dec-08 10:58Â Â±Â Â Â Â 00:10,18.94 | 0.04866,18.93 | 0.04864,9.14,9.13,19.7,310 m -  680 m,bK06P01A
(2017 YO3),2064-Dec-20 11:53Â Â±Â 7_04:51,2.45 | 0.00629,1e-2 | 2.47e-5,8.2,8.15,28.2,6.1 m -   14 m,bK17Y03O
(2019 JH7),2064-Dec-22 16:33Â Â±Â Â Â Â 00:25,19.41 | 0.04986,19.09 | 0.04904,7.52,7.51,29.6,3.2 m -  7.1 m,bK19J07H
(2010 XC15),2064-Dec-26 01:51Â Â±Â Â Â Â 01:48,3.42 | 0.00879,3.19 | 0.00819,9.74,9.71,21.4,140 m -  310 m,bK10X15C
(2012 BN1),2064-Dec-31 02:03Â Â±Â Â Â Â 01:24,15.98 | 0.04106,15.93 | 0.04095,4.74,4.72,25.5,21 m -   47 m,bK12B01N
(2014 AE29),2065-Jan-06 12:53Â Â±Â 3_23:31,7.71 | 0.01981,4.62 | 0.01188,4.55,4.52,27.4,8.8 m -   20 m,bK14A29E
(2018 BX),2065-Jan-12 08:29Â Â±Â 9_20:59,9.43 | 0.02422,3.56 | 0.00914,5.2,5.18,29.1,4.0 m -  9.0 m,bK18B00X
(2003 YS17),2065-Jan-14 05:12Â Â±Â < 00:01,13.04 | 0.03350,13.03 | 0.03348,10.22,10.21,21.6,130 m -  280 m,bK03Y17S
(2011 UD21),2065-Jan-30 15:45Â Â±Â Â Â Â 00:38,14.81 | 0.03805,12.01 | 0.03085,2.31,2.28,28.5,5.3 m -   12 m,bK11U21D
(2011 MW1),2065-Jan-30 22:55Â Â±Â Â Â Â 00:04,15.37 | 0.03949,15.36 | 0.03947,7.52,7.51,22.3,92 m -  210 m,bK11M01W
(2019 QL7),2065-Feb-06 00:33Â Â±Â 8_15:19,12.78 | 0.03283,12.21 | 0.03139,12.35,12.34,26.6,13 m -   28 m,bK19Q07L
(2015 FV284),2065-Feb-10 04:52Â Â±Â Â Â Â 17:29,7.30 | 0.01876,7.01 | 0.01801,10.11,10.1,20.8,180 m -  410 m,bK15FS4V
(2016 CD31),2065-Feb-10 08:52Â Â±Â 9_01:24,10.13 | 0.02602,2.98 | 0.00766,15.23,15.22,26.9,11 m -   25 m,bK16C31D
(2016 DF),2065-Feb-16 11:01Â Â±Â Â Â Â 13:22,12.90 | 0.03315,12.62 | 0.03243,2.46,2.43,27,11 m -   24 m,bK16D00F
(2001 CP36),2065-Feb-17 20:43Â Â±Â Â Â Â 00:49,6.84 | 0.01757,6.80 | 0.01748,8.79,8.78,23.7,48 m -  110 m,bK01C36P
(2008 AF3),2065-Feb-26 18:47Â Â±Â Â Â Â 06:29,11.28 | 0.02899,11.19 | 0.02875,3.3,3.27,26.1,16 m -   36 m,bK08A03F
(2009 FY4),2065-Feb-27 03:49Â Â±Â < 00:01,17.18 | 0.04414,17.18 | 0.04414,14.37,14.37,21,170 m -  380 m,bK09F04Y
(2014 EG45),2065-Mar-04 04:19Â Â±Â Â Â Â 00:06,4.66 | 0.01196,4.63 | 0.01189,18.19,18.18,21.9,110 m -  250 m,bK14E45G
(2015 DR215),2065-Mar-09 13:46Â Â±Â Â Â Â 00:17,17.33 | 0.04454,17.33 | 0.04454,8.45,8.44,20.3,230 m -  520 m,bK15DL5R
(2012 UW68),2065-Mar-09 16:22Â Â±Â Â Â Â 01:38,13.75 | 0.03533,13.44 | 0.03454,4.05,4.04,24.8,29 m -   65 m,bK12U68W
(2018 DN1),2065-Mar-12 19:44Â Â±Â Â Â Â 00:08,13.53 | 0.03477,13.53 | 0.03476,6.36,6.35,23.7,48 m -  110 m,bK18D01N
(2001 SY269),2065-Mar-16 11:33Â Â±Â Â Â Â 00:34,16.78 | 0.04311,16.68 | 0.04286,15.5,15.49,21.5,130 m -  300 m,bK01SQ9Y
(2016 GW221),2065-Mar-29 11:50Â Â±Â < 00:01,17.11 | 0.04397,17.11 | 0.04397,6.78,6.78,24.7,31 m -   68 m,bK16GM1W
(2004 TP1),2065-Apr-07 22:07Â Â±Â Â Â Â 00:01,16.78 | 0.04311,16.77 | 0.04309,11.85,11.85,20.6,200 m -  450 m,bK04T01P
503911 (2002 FD6),2065-Apr-09 06:18Â Â±Â < 00:01,14.61 | 0.03754,14.61 | 0.03753,10.39,10.39,22.3,92 m -  210 m,a0503911
(2020 SM4),2065-Apr-13 05:06Â Â±Â 6_07:05,17.60 | 0.04523,17.14 | 0.04404,8.15,8.14,27.7,7.8 m -   17 m,bK20S04M
(2009 HU44),2065-Apr-19 20:02Â Â±Â Â Â Â 23:19,17.73 | 0.04557,2.24 | 0.00575,17.26,17.26,22.6,80 m -  180 m,bK09H44U
(2020 HY6),2065-Apr-23 17:11Â Â±Â 3_19:15,3.96 | 0.01018,3.90 | 0.01002,9.48,9.45,26.9,11 m -   25 m,bK20H06Y
(2018 JK2),2065-May-08 19:38Â Â±Â Â Â Â 02:10,8.89 | 0.02285,8.21 | 0.02110,5.81,5.79,25.8,18 m -   41 m,bK18J02K
(2013 HT15),2065-May-16 02:00Â Â±Â < 00:01,11.75 | 0.03018,11.74 | 0.03018,12.95,12.94,21.8,120 m -  260 m,bK13H15T
(2020 HG9),2065-May-19 12:03Â Â±Â Â Â Â 00:39,9.43 | 0.02423,8.67 | 0.02227,12.52,12.51,23.4,56 m -  130 m,bK20H09G
(2009 LD),2065-May-26 07:07Â Â±Â 1_21:56,8.47 | 0.02177,1.73 | 0.00444,6.07,6.05,26.2,15 m -   34 m,bK09L00D
(2005 WY55),2065-May-28 01:12Â Â±Â Â Â Â 00:03,0.87 | 0.00222,0.86 | 0.00220,18.6,18.54,20.7,190 m -  430 m,bK05W55Y
(2020 KB7),2065-Jun-01 18:20Â Â±Â Â Â Â 13:27,6.80 | 0.01747,5.68 | 0.01460,3.89,3.85,27.4,9.0 m -   20 m,bK20K07B
(2014 HQ124),2065-Jun-08 07:50Â Â±Â < 00:01,7.61 | 0.01955,7.60 | 0.01954,13.83,13.83,18.9,440 m -  990 m,bK14HC4Q
(2015 YM1),2065-Jun-12 04:16Â Â±Â 1_02:00,7.77 | 0.01998,2.67 | 0.00686,7.33,7.31,28.4,5.6 m -   12 m,bK15Y01M
(2013 YA14),2065-Jun-14 15:34Â Â±Â Â Â Â 00:02,9.25 | 0.02376,9.24 | 0.02375,10.61,10.6,23.6,51 m -  110 m,bK13Y14A
(2004 UR1),2065-Jun-22 04:15Â Â±Â < 00:01,16.63 | 0.04274,16.63 | 0.04274,13.43,13.42,20.6,200 m -  450 m,bK04U01R
(2012 UR136),2065-Jul-03 04:36Â Â±Â Â Â Â 00:04,13.80 | 0.03547,13.80 | 0.03546,6.98,6.97,19.3,370 m -  820 m,bK12UD6R
442037 (2010 PR66),2065-Jul-19 18:45Â Â±Â < 00:01,17.89 | 0.04596,17.89 | 0.04596,17.8,17.8,19.3,370 m -  820 m,a0442037
(2015 PS228),2065-Aug-01 22:09Â Â±Â Â Â Â 05:52,14.98 | 0.03849,13.44 | 0.03455,3.7,3.68,28.8,4.6 m -   10 m,bK15PM8S
35107 (1991 VH),2065-Aug-06 10:29Â Â±Â < 00:01,17.32 | 0.04450,17.32 | 0.04450,8.24,8.24,16.7,1.2 km -  2.7 km,a0035107
(2006 RJ1),2065-Aug-17 07:35Â Â±Â < 00:01,9.43 | 0.02424,9.43 | 0.02424,9.32,9.31,22.2,97 m -  220 m,bK06R01J
(2015 AF45),2065-Aug-18 01:42Â Â±Â 1_14:32,18.88 | 0.04852,18.60 | 0.04781,9.67,9.66,24.9,28 m -   62 m,bK15A45F
7822 (1991 CS),2065-Aug-31 03:57Â Â±Â < 00:01,9.72 | 0.02498,9.72 | 0.02498,19.36,19.35,17.4,880 m -  2.0 km,a0007822
9856 (1991 EE),2065-Sep-06 12:49Â Â±Â < 00:01,11.86 | 0.03048,11.86 | 0.03048,16.34,16.33,17.4,880 m -  2.0 km,a0009856
(2016 EU85),2065-Sep-07 05:43Â Â±Â Â Â Â 00:38,13.60 | 0.03494,13.54 | 0.03479,9.34,9.33,19.2,380 m -  860 m,bK16E85U
(2018 RQ1),2065-Sep-11 07:48Â Â±Â 3_09:07,8.30 | 0.02133,7.66 | 0.01967,2.83,2.78,24.2,38 m -   86 m,bK18R01Q
(2019 QZ3),2065-Sep-13 12:42Â Â±Â Â Â Â 00:24,15.27 | 0.03923,15.21 | 0.03907,6.77,6.76,24.8,29 m -   65 m,bK19Q03Z
(2018 FM3),2065-Sep-14 07:48Â Â±Â 1_23:13,10.16 | 0.02611,6.36 | 0.01634,3.71,3.68,27.2,9.7 m -   22 m,bK18F03M
(2018 TR3),2065-Sep-21 23:45Â Â±Â 4_15:11,16.50 | 0.04240,9.77 | 0.02511,3.53,3.51,27.8,7.3 m -   16 m,bK18T03R
(2019 SP2),2065-Sep-25 23:50Â Â±Â 2_08:49,6.47 | 0.01662,1.50 | 0.00384,9.42,9.41,23.9,44 m -   99 m,bK19S02P
(2010 SD),2065-Sep-26 10:04Â Â±Â < 00:01,15.32 | 0.03937,15.32 | 0.03937,9.56,9.56,24.7,31 m -   68 m,bK10S00D
(2007 SG11),2065-Sep-27 07:18Â Â±Â 6_02:38,17.89 | 0.04597,16.88 | 0.04337,5.5,5.49,22.6,80 m -  180 m,bK07S11G
209215 (2003 WP25),2065-Oct-07 06:24Â Â±Â Â Â Â 00:04,15.21 | 0.03908,15.20 | 0.03907,3.41,3.39,24.2,38 m -   86 m,a0209215
(2012 VE46),2065-Oct-08 02:35Â Â±Â < 00:01,13.01 | 0.03343,13.01 | 0.03343,6.67,6.66,20.2,240 m -  540 m,bK12V46E
(2020 QU5),2065-Oct-09 00:58Â Â±Â 2_08:36,13.86 | 0.03560,4.40 | 0.01131,13.16,13.16,25.6,20 m -   44 m,bK20Q05U
(2018 GD2),2065-Oct-15 19:06Â Â±Â 1_03:08,4.56 | 0.01171,0.57 | 0.00147,7.87,7.84,29.4,3.5 m -  7.8 m,bK18G02D
(2015 VE105),2065-Oct-17 16:12Â Â±Â Â Â Â 15:52,9.36 | 0.02405,9.04 | 0.02322,6.56,6.54,24.7,31 m -   68 m,bK15VA5E
(2013 UG1),2065-Oct-17 18:30Â Â±Â < 00:01,2.83 | 0.00727,2.83 | 0.00727,14.36,14.34,22.5,84 m -  190 m,bK13U01G
(2019 HM),2065-Oct-21 23:25Â Â±Â Â Â Â 00:11,13.68 | 0.03514,13.66 | 0.03510,3.31,3.29,25.9,18 m -   39 m,bK19H00M
(2010 FN),2065-Oct-24 07:26Â Â±Â Â Â Â 09:14,13.10 | 0.03365,0.66 | 0.00169,5.8,5.79,26.6,13 m -   28 m,bK10F00N
(2017 HS3),2065-Oct-26 14:43Â Â±Â Â Â Â 06:35,14.00 | 0.03598,13.60 | 0.03495,6.52,6.51,25.6,20 m -   45 m,bK17H03S
(2016 VH6),2065-Oct-30 07:05Â Â±Â 9_19:26,13.06 | 0.03355,7.26 | 0.01866,9.93,9.92,26.2,15 m -   34 m,bK16V06H
(2019 UU3),2065-Nov-02 13:06Â Â±Â 5_21:40,16.54 | 0.04250,13.34 | 0.03428,13.84,13.83,25.5,21 m -   47 m,bK19U03U
(2012 VR76),2065-Nov-03 12:30Â Â±Â 2_16:23,12.41 | 0.03189,6.04 | 0.01552,3.86,3.84,27.6,8.0 m -   18 m,bK12V76R
(2010 VB),2065-Nov-09 10:08Â Â±Â Â Â Â 03:02,6.73 | 0.01729,4.68 | 0.01203,10.03,10.02,25.6,20 m -   45 m,bK10V00B
(2019 JV2),2065-Nov-14 18:17Â Â±Â Â Â Â 01:37,5.73 | 0.01472,5.45 | 0.01402,16.79,16.78,23,67 m -  150 m,bK19J02V
(2007 VV83),2065-Nov-14 22:14Â Â±Â Â Â Â 15:23,18.32 | 0.04706,17.47 | 0.04490,5.93,5.92,24.7,31 m -   68 m,bK07V83V
(2008 SH82),2065-Nov-15 02:43Â Â±Â Â Â Â 16:36,18.85 | 0.04843,18.56 | 0.04770,8.73,8.72,21.4,140 m -  310 m,bK08S82H
(2019 WT1),2065-Nov-19 22:30Â Â±Â Â Â Â 09:29,7.89 | 0.02027,7.42 | 0.01905,8.8,8.79,26.9,11 m -   25 m,bK19W01T
(2016 JY5),2065-Nov-21 12:24Â Â±Â 1_13:58,10.90 | 0.02800,10.87 | 0.02793,6.14,6.12,27.1,10 m -   23 m,bK16J05Y
(2018 WE1),2065-Nov-23 13:57Â Â±Â 3_15:48,13.13 | 0.03375,0.13 | 0.00035,10.72,10.71,26.1,16 m -   36 m,bK18W01E
(2017 WO16),2065-Nov-25 07:16Â Â±Â Â Â Â 04:26,12.71 | 0.03265,12.09 | 0.03107,6.32,6.3,25,27 m -   59 m,bK17W16O
(2017 FX101),2065-Dec-03 21:08Â Â±Â Â Â Â 08:35,18.19 | 0.04674,15.46 | 0.03973,10.14,10.13,25.3,23 m -   52 m,bK17FA1X
(2011 WS74),2065-Dec-03 22:26Â Â±Â 3_11:41,10.77 | 0.02768,8.97 | 0.02304,12.93,12.92,23.9,44 m -   99 m,bK11W74S
(2015 XC),2065-Dec-08 12:33Â Â±Â Â Â Â 01:20,4.12 | 0.01059,3.96 | 0.01018,8.09,8.06,25.2,24 m -   54 m,bK15X00C
(2003 YN107),2065-Dec-13 02:36Â Â±Â < 00:01,3.73 | 0.00959,3.73 | 0.00959,2.48,2.37,26.5,13 m -   30 m,bK03YA7N
(2020 BW13),2065-Dec-20 05:33Â Â±Â 7_00:10,18.19 | 0.04675,17.18 | 0.04414,2.35,2.32,27.4,9.0 m -   20 m,bK20B13W
(2015 RN35),2065-Dec-22 23:27Â Â±Â 1_14:30,11.81 | 0.03034,8.78 | 0.02257,6.72,6.71,23.1,64 m -  140 m,bK15R35N
(2019 BS2),2066-Jan-27 21:35Â Â±Â 2_23:49,4.82 | 0.01240,4.81 | 0.01236,10.16,10.14,27.3,9.2 m -   21 m,bK19B02S
(2015 FQ117),2066-Feb-04 15:41Â Â±Â < 00:01,12.43 | 0.03195,12.43 | 0.03194,19.13,19.12,20.6,200 m -  450 m,bK15FB7Q
(2020 BQ12),2066-Feb-04 16:56Â Â±Â Â Â Â 13:43,16.73 | 0.04298,3.35 | 0.00860,8.62,8.61,24.3,37 m -   83 m,bK20B12Q
(2008 CE22),2066-Feb-05 22:36Â Â±Â 2_18:58,3.21 | 0.00826,0.52 | 0.00133,8.3,8.26,26.4,14 m -   31 m,bK08C22E
(2018 FT3),2066-Feb-09 06:06Â Â±Â 9_11:25,19.03 | 0.04890,18.04 | 0.04636,3.85,3.84,26.8,12 m -   26 m,bK18F03T
(2005 CN61),2066-Feb-12 09:03Â Â±Â Â Â Â 23:15,11.86 | 0.03047,6.30 | 0.01619,5.5,5.49,25.3,23 m -   52 m,bK05C61N
(1997 CD17),2066-Feb-12 18:16Â Â±Â 7_06:51,18.19 | 0.04674,10.17 | 0.02613,8.34,8.34,27.5,8.4 m -   19 m,bJ97C17D
(2013 BV15),2066-Feb-13 22:17Â Â±Â Â Â Â 06:53,3.49 | 0.00898,2.97 | 0.00762,8.22,8.18,24.3,37 m -   82 m,bK13B15V
(2015 CA40),2066-Feb-23 07:42Â Â±Â Â Â Â 06:18,8.35 | 0.02146,6.88 | 0.01768,8.08,8.07,24.6,32 m -   71 m,bK15C40A
(2011 UC292),2066-Feb-24 22:34Â Â±Â Â Â Â 00:04,9.02 | 0.02317,9.01 | 0.02315,7.61,7.59,22.8,73 m -  160 m,bK11UT2C
(2019 ED1),2066-Mar-01 19:36Â Â±Â Â Â Â 02:37,2.11 | 0.00543,0.05 | 0.00013,9.64,9.59,27.6,8.0 m -   18 m,bK19E01D
(2017 DS37),2066-Mar-02 04:17Â Â±Â Â Â Â 00:30,16.67 | 0.04284,16.14 | 0.04147,6.37,6.36,27.3,9.2 m -   21 m,bK17D37S
(2013 ET),2066-Mar-07 07:09Â Â±Â Â Â Â 08:46,17.49 | 0.04494,14.91 | 0.03830,13.31,13.3,23.1,64 m -  140 m,bK13E00T
(2008 EP),2066-Mar-07 22:38Â Â±Â 8_19:44,18.23 | 0.04683,16.03 | 0.04120,9.14,9.13,24.2,38 m -   86 m,bK08E00P
(2005 ER70),2066-Mar-21 10:23Â Â±Â 6_15:29,10.90 | 0.02801,9.62 | 0.02473,6.16,6.14,24.7,31 m -   68 m,bK05E70R
(2003 FY6),2066-Mar-21 22:47Â Â±Â < 00:01,12.02 | 0.03088,12.00 | 0.03083,15.58,15.58,22.4,88 m -  200 m,bK03F06Y
(2009 FE19),2066-Mar-25 03:08Â Â±Â 8_22:28,19.38 | 0.04979,14.96 | 0.03843,8.17,8.16,26.9,11 m -   25 m,bK09F19E
(2017 UJ43),2066-Mar-26 09:06Â Â±Â Â Â Â 17:50,15.14 | 0.03890,13.13 | 0.03375,7.44,7.44,27.7,7.7 m -   17 m,bK17U43J
(2017 FY101),2066-Mar-28 15:12Â Â±Â Â Â Â 10:34,19.33 | 0.04968,14.98 | 0.03850,12.49,12.49,27.2,9.7 m -   22 m,bK17FA1Y
(2015 EO61),2066-Mar-29 05:16Â Â±Â Â Â Â 00:08,9.63 | 0.02475,9.60 | 0.02467,25.46,25.46,21.5,130 m -  300 m,bK15E61O
(2019 HM),2066-Apr-11 05:57Â Â±Â Â Â Â 00:04,17.85 | 0.04586,17.84 | 0.04584,3.12,3.11,25.9,18 m -   39 m,bK19H00M
(2020 OA6),2066-Apr-12 12:56Â Â±Â Â Â Â 19:44,13.19 | 0.03390,6.53 | 0.01677,11.43,11.42,26.1,16 m -   37 m,bK20O06A
(2010 HF),2066-Apr-14 05:49Â Â±Â 7_13:46,2.97 | 0.00763,1.32 | 0.00339,5.29,5.23,26.2,15 m -   34 m,bK10H00F
(2013 CE129),2066-Apr-14 23:26Â Â±Â Â Â Â 00:19,8.93 | 0.02295,8.89 | 0.02285,8.13,8.12,22.1,100 m -  230 m,bK13CC9E
(2020 HY),2066-Apr-15 02:49Â Â±Â Â Â Â 03:08,17.70 | 0.04549,13.88 | 0.03567,16.86,16.85,22.9,71 m -  160 m,bK20H00Y
(2004 RQ252),2066-Apr-16 03:23Â Â±Â 1_12:43,1.65 | 0.00423,0.53 | 0.00135,12.11,12.06,22.4,88 m -  200 m,bK04RP2Q
(2017 UR4),2066-Apr-19 13:26Â Â±Â Â Â Â 00:01,10.59 | 0.02721,10.59 | 0.02720,13.67,13.66,20.8,180 m -  410 m,bK17U04R
(2009 HK73),2066-Apr-21 02:21Â Â±Â 2_02:29,15.28 | 0.03926,11.44 | 0.02939,6.38,6.37,26.3,15 m -   33 m,bK09H73K
304330 (2006 SX217),2066-Apr-21 11:37Â Â±Â < 00:01,13.66 | 0.03510,13.66 | 0.03510,12.69,12.68,18.9,440 m -  990 m,a0304330
(2017 HQ49),2066-May-01 06:29Â Â±Â 1_08:47,7.78 | 0.02000,3.37 | 0.00865,9.56,9.55,23.1,64 m -  140 m,bK17H49Q
(2019 JV1),2066-May-02 11:29Â Â±Â Â Â Â 18:43,11.96 | 0.03074,9.35 | 0.02403,17.82,17.81,22.9,70 m -  160 m,bK19J01V
(2011 JB10),2066-May-07 18:09Â Â±Â 9_21:40,8.44 | 0.02169,7.35 | 0.01889,7.62,7.61,24.7,31 m -   68 m,bK11J10B
(2015 JR1),2066-May-09 11:03Â Â±Â Â Â Â 07:14,17.94 | 0.04609,16.21 | 0.04165,6.68,6.67,26.1,16 m -   36 m,bK15J01R
(2015 KQ18),2066-May-25 04:00Â Â±Â Â Â Â 03:17,16.90 | 0.04342,15.00 | 0.03855,11.37,11.36,25.4,22 m -   49 m,bK15K18Q
(2012 KF25),2066-May-26 19:54Â Â±Â Â Â Â 03:35,10.35 | 0.02660,8.37 | 0.02150,8.61,8.59,25.3,23 m -   52 m,bK12K25F
(2014 LK21),2066-Jun-05 12:38Â Â±Â Â Â Â 19:31,6.94 | 0.01784,6.15 | 0.01582,3.72,3.68,25.9,18 m -   39 m,bK14L21K
(2003 YN107),2066-Jun-25 04:42Â Â±Â Â Â Â 00:05,18.33 | 0.04711,18.32 | 0.04707,2.49,2.47,26.5,13 m -   30 m,bK03YA7N
(2015 PL57),2066-Jun-26 07:20Â Â±Â 9_23:56,11.16 | 0.02868,5.04 | 0.01295,3.12,3.09,25.7,19 m -   43 m,bK15P57L
(2015 XC352),2066-Jul-04 19:12Â Â±Â Â Â Â 00:11,16.76 | 0.04307,16.66 | 0.04281,6,5.99,25.7,19 m -   43 m,bK15XZ2C
(2012 VS76),2066-Jul-06 13:37Â Â±Â 2_01:07,12.70 | 0.03263,3.73 | 0.00958,12.4,12.4,27,11 m -   24 m,bK12V76S
(2016 NJ22),2066-Jul-08 09:06Â Â±Â Â Â Â 00:34,15.55 | 0.03997,15.35 | 0.03945,5.97,5.95,28.4,5.6 m -   12 m,bK16N22J
(2011 OB),2066-Jul-10 14:06Â Â±Â < 00:01,11.85 | 0.03044,11.85 | 0.03044,20.57,20.57,19.4,350 m -  780 m,bK11O00B
(2017 YL6),2066-Jul-10 17:41Â Â±Â 3_04:45,15.37 | 0.03950,2.77 | 0.00712,18.09,18.09,22.4,88 m -  200 m,bK17Y06L
(2020 NM),2066-Jul-13 23:05Â Â±Â 3_08:28,9.38 | 0.02410,9.23 | 0.02371,6.2,6.19,26.2,15 m -   34 m,bK20N00M
(2017 OO1),2066-Jul-21 12:28Â Â±Â Â Â Â 00:33,14.65 | 0.03765,12.30 | 0.03162,10.06,10.06,24.5,33 m -   75 m,bK17O01O
(2014 QH33),2066-Aug-13 08:09Â Â±Â Â Â Â 00:01,5.81 | 0.01493,5.81 | 0.01492,6.02,5.99,24.4,35 m -   78 m,bK14Q33H
(2013 QM48),2066-Aug-22 09:38Â Â±Â Â Â Â 02:22,5.34 | 0.01373,5.28 | 0.01356,7.18,7.15,27.4,8.8 m -   20 m,bK13Q48M
(2017 BY32),2066-Aug-26 07:55Â Â±Â 8_15:48,11.66 | 0.02995,11.42 | 0.02935,4.14,4.12,26.3,15 m -   33 m,bK17B32Y
(2014 RE11),2066-Sep-02 15:29Â Â±Â Â Â Â 11:45,16.63 | 0.04273,16.60 | 0.04265,22.18,22.18,22.7,77 m -  170 m,bK14R11E
161989 Cacus (1978 CA),2066-Sep-04 23:30Â Â±Â < 00:01,17.60 | 0.04522,17.60 | 0.04522,15.51,15.5,17.2,970 m -  2.2 km,a0161989
(2012 QG42),2066-Sep-15 08:47Â Â±Â < 00:01,16.33 | 0.04196,16.33 | 0.04196,10.3,10.29,20.9,180 m -  390 m,bK12Q42G
(2006 RH2),2066-Sep-17 10:43Â Â±Â Â Â Â 10:50,13.05 | 0.03354,9.42 | 0.02421,6.22,6.21,27.2,9.7 m -   22 m,bK06R02H
(2013 ST),2066-Sep-19 11:27Â Â±Â Â Â Â 21:10,11.62 | 0.02986,11.32 | 0.02908,7.61,7.6,24.7,31 m -   68 m,bK13S00T
523654 (2011 SR5),2066-Sep-23 13:04Â Â±Â < 00:01,1.24 | 0.00318,1.24 | 0.00318,26.36,26.33,20.7,190 m -  430 m,a0523654
